create table tbl_EmailAccounts
(
[ID] Counter Primary Key,
[AccountName] Text(255),
[DefaultFolderID] int,
[UserName] text(255), 
[Password] text(255),
[ServerName] text(255),
[ServerPort] Int,
[eMailAddress] text(255),
[Protocol] text(32),
[UseSSL] bit,
[SMTPServerName] text(255),
[SMTPPort] int,
[ReplayTo] text(255),
[DisplayName] text(255),
[SMTPUserName] text(255),
[SMTPPassword] text(255),
[PopBeforeSMTP] bit,
[Flags] int,
[DelAfterDays] int,
[TimeOut] int,
[LastSync] Date,
[FirmaPerNuoviMessaggi] Memo,
[FirmaPerRisposte] Memo,
[ApplicationID] int,
[IDPuntoOperativo] int,
[NomePuntoOperativo] text(255),
[CreatoDa] Int,
[CreatoIl] Date,
[ModificatoDa] Int,
[ModificatoIl] Date,
[Stato] Int
)
