create table tbl_OfficeCommissioni
(
ID Counter Primary Key,
StatoCommissione int,
IDOperatore Int,
NomeOperatore text(255),
DataPrevista Date,
OraUscita Date,
OraRientro Date,
Motivo Text(255),
Luogo Memo,
IDAzienda Int,
NomeAzienda Text(255),
IDPersona Int,
NomePersona Text(255),
Esito Text(255),
Scadenzario Date,
NoteScadenzario Text(255),
IDRichiesta Int,
DistanzaPercorsa real,
IDAssegnataDa Int,
NomeAssegnataDa text(255),
AssegnataIl Date,
IDAssegnataA Int,
NomeAssegnataA Text(255),
ContextID Int,
ContextType Text(255),
Flags Int,
SourceType Text(255),
SourceID Int,
Presso Text(255),
IDPuntoOperativo Int,
NomePuntoOperativo Text(255),
CreatoDa Int,
CreatoIl Date,
ModificatoDa Int,
ModificatoIl Date,
Stato int
)
